[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[30/03/23 13:49:50][temos.callback.progress][INFO] - Epoch 1: Train_jf 1.531e-01   Val_jf 1.690e-01   APE root 1.162e+00   APE mean pose 1.085e-01   AVE root 5.938e-01   AVE mean pose 7.996e-03   Memory 78.1%
[30/03/23 13:52:33][temos.callback.progress][INFO] - Epoch 2: Train_jf 1.509e-01   Val_jf 1.685e-01   APE root 1.089e+00   APE mean pose 1.098e-01   AVE root 5.764e-01   AVE mean pose 8.018e-03   Memory 79.2%
[30/03/23 13:54:38][temos.callback.progress][INFO] - Epoch 3: Train_jf 1.505e-01   Val_jf 1.674e-01   APE root 1.066e+00   APE mean pose 1.096e-01   AVE root 5.682e-01   AVE mean pose 8.030e-03   Memory 79.5%
[30/03/23 13:56:51][temos.callback.progress][INFO] - Epoch 4: Train_jf 1.495e-01   Val_jf 1.662e-01   APE root 1.084e+00   APE mean pose 1.085e-01   AVE root 5.685e-01   AVE mean pose 8.036e-03   Memory 80.0%
[30/03/23 13:58:59][temos.callback.progress][INFO] - Epoch 5: Train_jf 1.485e-01   Val_jf 1.654e-01   APE root 1.068e+00   APE mean pose 1.077e-01   AVE root 5.621e-01   AVE mean pose 8.041e-03   Memory 81.0%
[30/03/23 14:01:10][temos.callback.progress][INFO] - Epoch 6: Train_jf 1.473e-01   Val_jf 1.646e-01   APE root 1.074e+00   APE mean pose 1.073e-01   AVE root 5.630e-01   AVE mean pose 8.043e-03   Memory 79.7%
[30/03/23 14:03:14][temos.callback.progress][INFO] - Epoch 7: Train_jf 1.468e-01   Val_jf 1.651e-01   APE root 1.067e+00   APE mean pose 1.067e-01   AVE root 5.632e-01   AVE mean pose 8.038e-03   Memory 79.8%
[30/03/23 14:05:20][temos.callback.progress][INFO] - Epoch 8: Train_jf 1.458e-01   Val_jf 1.643e-01   APE root 1.057e+00   APE mean pose 1.064e-01   AVE root 5.578e-01   AVE mean pose 8.035e-03   Memory 80.2%
[30/03/23 14:07:20][temos.callback.progress][INFO] - Epoch 9: Train_jf 1.450e-01   Val_jf 1.636e-01   APE root 1.048e+00   APE mean pose 1.059e-01   AVE root 5.543e-01   AVE mean pose 8.030e-03   Memory 80.5%
[30/03/23 14:09:35][temos.callback.progress][INFO] - Epoch 10: Train_jf 1.444e-01   Val_jf 1.630e-01   APE root 1.043e+00   APE mean pose 1.055e-01   AVE root 5.508e-01   AVE mean pose 8.028e-03   Memory 80.9%
[30/03/23 14:11:35][temos.callback.progress][INFO] - Epoch 11: Train_jf 1.436e-01   Val_jf 1.625e-01   APE root 1.048e+00   APE mean pose 1.050e-01   AVE root 5.528e-01   AVE mean pose 8.020e-03   Memory 80.8%
[30/03/23 14:13:44][temos.callback.progress][INFO] - Epoch 12: Train_jf 1.429e-01   Val_jf 1.620e-01   APE root 1.040e+00   APE mean pose 1.046e-01   AVE root 5.499e-01   AVE mean pose 8.010e-03   Memory 80.9%
[30/03/23 14:15:48][temos.callback.progress][INFO] - Epoch 13: Train_jf 1.426e-01   Val_jf 1.618e-01   APE root 1.060e+00   APE mean pose 1.044e-01   AVE root 5.621e-01   AVE mean pose 8.009e-03   Memory 82.3%
[30/03/23 14:17:52][temos.callback.progress][INFO] - Epoch 14: Train_jf 1.419e-01   Val_jf 1.612e-01   APE root 1.056e+00   APE mean pose 1.042e-01   AVE root 5.619e-01   AVE mean pose 7.997e-03   Memory 80.7%
[30/03/23 14:19:56][temos.callback.progress][INFO] - Epoch 15: Train_jf 1.413e-01   Val_jf 1.608e-01   APE root 1.057e+00   APE mean pose 1.039e-01   AVE root 5.607e-01   AVE mean pose 7.979e-03   Memory 80.7%
[30/03/23 14:22:03][temos.callback.progress][INFO] - Epoch 16: Train_jf 1.407e-01   Val_jf 1.603e-01   APE root 1.055e+00   APE mean pose 1.036e-01   AVE root 5.621e-01   AVE mean pose 7.965e-03   Memory 81.1%
[30/03/23 14:24:11][temos.callback.progress][INFO] - Epoch 17: Train_jf 1.400e-01   Val_jf 1.599e-01   APE root 1.058e+00   APE mean pose 1.033e-01   AVE root 5.621e-01   AVE mean pose 7.952e-03   Memory 82.9%
[30/03/23 14:26:21][temos.callback.progress][INFO] - Epoch 18: Train_jf 1.396e-01   Val_jf 1.597e-01   APE root 1.061e+00   APE mean pose 1.032e-01   AVE root 5.631e-01   AVE mean pose 7.951e-03   Memory 82.3%
[30/03/23 14:28:25][temos.callback.progress][INFO] - Epoch 19: Train_jf 1.390e-01   Val_jf 1.594e-01   APE root 1.056e+00   APE mean pose 1.031e-01   AVE root 5.604e-01   AVE mean pose 7.922e-03   Memory 81.4%
[30/03/23 14:30:26][temos.callback.progress][INFO] - Epoch 20: Train_jf 1.386e-01   Val_jf 1.592e-01   APE root 1.049e+00   APE mean pose 1.029e-01   AVE root 5.589e-01   AVE mean pose 7.915e-03   Memory 81.7%
[30/03/23 14:32:29][temos.callback.progress][INFO] - Epoch 21: Train_jf 1.382e-01   Val_jf 1.589e-01   APE root 1.054e+00   APE mean pose 1.026e-01   AVE root 5.621e-01   AVE mean pose 7.893e-03   Memory 81.4%
[30/03/23 14:34:29][temos.callback.progress][INFO] - Epoch 22: Train_jf 1.377e-01   Val_jf 1.585e-01   APE root 1.053e+00   APE mean pose 1.025e-01   AVE root 5.643e-01   AVE mean pose 7.884e-03   Memory 81.3%
[30/03/23 14:36:34][temos.callback.progress][INFO] - Epoch 23: Train_jf 1.373e-01   Val_jf 1.583e-01   APE root 1.052e+00   APE mean pose 1.023e-01   AVE root 5.632e-01   AVE mean pose 7.869e-03   Memory 83.5%
[30/03/23 14:38:35][temos.callback.progress][INFO] - Epoch 24: Train_jf 1.368e-01   Val_jf 1.582e-01   APE root 1.062e+00   APE mean pose 1.022e-01   AVE root 5.754e-01   AVE mean pose 7.845e-03   Memory 81.6%
[30/03/23 14:40:44][temos.callback.progress][INFO] - Epoch 25: Train_jf 1.366e-01   Val_jf 1.581e-01   APE root 1.061e+00   APE mean pose 1.022e-01   AVE root 5.749e-01   AVE mean pose 7.848e-03   Memory 80.7%
[30/03/23 14:42:54][temos.callback.progress][INFO] - Epoch 26: Train_jf 1.365e-01   Val_jf 1.578e-01   APE root 1.064e+00   APE mean pose 1.019e-01   AVE root 5.771e-01   AVE mean pose 7.844e-03   Memory 80.7%
[30/03/23 14:44:56][temos.callback.progress][INFO] - Epoch 27: Train_jf 1.363e-01   Val_jf 1.576e-01   APE root 1.072e+00   APE mean pose 1.018e-01   AVE root 5.836e-01   AVE mean pose 7.827e-03   Memory 81.1%
[30/03/23 14:46:59][temos.callback.progress][INFO] - Epoch 28: Train_jf 1.360e-01   Val_jf 1.573e-01   APE root 1.071e+00   APE mean pose 1.016e-01   AVE root 5.835e-01   AVE mean pose 7.813e-03   Memory 80.6%
[30/03/23 14:49:05][temos.callback.progress][INFO] - Epoch 29: Train_jf 1.356e-01   Val_jf 1.570e-01   APE root 1.070e+00   APE mean pose 1.014e-01   AVE root 5.828e-01   AVE mean pose 7.796e-03   Memory 81.1%
[30/03/23 14:51:14][temos.callback.progress][INFO] - Epoch 30: Train_jf 1.352e-01   Val_jf 1.568e-01   APE root 1.067e+00   APE mean pose 1.012e-01   AVE root 5.814e-01   AVE mean pose 7.777e-03   Memory 81.9%
[30/03/23 15:21:11][temos.callback.progress][INFO] - Epoch 31: Train_jf 1.349e-01   Val_jf 1.566e-01   APE root 1.064e+00   APE mean pose 1.010e-01   AVE root 5.794e-01   AVE mean pose 7.773e-03   Memory 83.6%
[30/03/23 15:48:35][temos.callback.progress][INFO] - Epoch 32: Train_jf 1.346e-01   Val_jf 1.564e-01   APE root 1.065e+00   APE mean pose 1.009e-01   AVE root 5.814e-01   AVE mean pose 7.758e-03   Memory 82.3%
[30/03/23 15:51:49][temos.callback.progress][INFO] - Epoch 33: Train_jf 1.343e-01   Val_jf 1.563e-01   APE root 1.069e+00   APE mean pose 1.008e-01   AVE root 5.835e-01   AVE mean pose 7.743e-03   Memory 82.1%
[30/03/23 15:54:00][temos.callback.progress][INFO] - Epoch 34: Train_jf 1.339e-01   Val_jf 1.561e-01   APE root 1.070e+00   APE mean pose 1.006e-01   AVE root 5.842e-01   AVE mean pose 7.726e-03   Memory 81.1%
[30/03/23 15:56:01][temos.callback.progress][INFO] - Epoch 35: Train_jf 1.336e-01   Val_jf 1.559e-01   APE root 1.077e+00   APE mean pose 1.005e-01   AVE root 5.875e-01   AVE mean pose 7.710e-03   Memory 81.2%
[30/03/23 15:57:57][temos.callback.progress][INFO] - Epoch 36: Train_jf 1.334e-01   Val_jf 1.558e-01   APE root 1.078e+00   APE mean pose 1.004e-01   AVE root 5.889e-01   AVE mean pose 7.703e-03   Memory 81.0%
[30/03/23 16:00:02][temos.callback.progress][INFO] - Epoch 37: Train_jf 1.331e-01   Val_jf 1.556e-01   APE root 1.077e+00   APE mean pose 1.003e-01   AVE root 5.884e-01   AVE mean pose 7.697e-03   Memory 82.9%
[30/03/23 16:02:07][temos.callback.progress][INFO] - Epoch 38: Train_jf 1.328e-01   Val_jf 1.554e-01   APE root 1.078e+00   APE mean pose 1.002e-01   AVE root 5.901e-01   AVE mean pose 7.689e-03   Memory 80.9%
[30/03/23 16:04:07][temos.callback.progress][INFO] - Epoch 39: Train_jf 1.325e-01   Val_jf 1.553e-01   APE root 1.082e+00   APE mean pose 1.002e-01   AVE root 5.917e-01   AVE mean pose 7.680e-03   Memory 81.7%
[30/03/23 16:06:09][temos.callback.progress][INFO] - Epoch 40: Train_jf 1.322e-01   Val_jf 1.552e-01   APE root 1.080e+00   APE mean pose 1.000e-01   AVE root 5.919e-01   AVE mean pose 7.667e-03   Memory 82.0%
[30/03/23 16:08:15][temos.callback.progress][INFO] - Epoch 41: Train_jf 1.320e-01   Val_jf 1.549e-01   APE root 1.080e+00   APE mean pose 9.988e-02   AVE root 5.903e-01   AVE mean pose 7.653e-03   Memory 82.8%
[30/03/23 16:10:14][temos.callback.progress][INFO] - Epoch 42: Train_jf 1.317e-01   Val_jf 1.548e-01   APE root 1.081e+00   APE mean pose 9.976e-02   AVE root 5.894e-01   AVE mean pose 7.647e-03   Memory 80.2%
[30/03/23 16:12:11][temos.callback.progress][INFO] - Epoch 43: Train_jf 1.314e-01   Val_jf 1.546e-01   APE root 1.082e+00   APE mean pose 9.962e-02   AVE root 5.918e-01   AVE mean pose 7.634e-03   Memory 81.7%
[30/03/23 16:14:17][temos.callback.progress][INFO] - Epoch 44: Train_jf 1.310e-01   Val_jf 1.544e-01   APE root 1.083e+00   APE mean pose 9.955e-02   AVE root 5.909e-01   AVE mean pose 7.622e-03   Memory 80.0%
[30/03/23 16:16:24][temos.callback.progress][INFO] - Epoch 45: Train_jf 1.307e-01   Val_jf 1.544e-01   APE root 1.083e+00   APE mean pose 9.953e-02   AVE root 5.918e-01   AVE mean pose 7.614e-03   Memory 83.4%
[30/03/23 16:18:27][temos.callback.progress][INFO] - Epoch 46: Train_jf 1.305e-01   Val_jf 1.542e-01   APE root 1.085e+00   APE mean pose 9.944e-02   AVE root 5.931e-01   AVE mean pose 7.605e-03   Memory 80.6%
[30/03/23 16:20:35][temos.callback.progress][INFO] - Epoch 47: Train_jf 1.302e-01   Val_jf 1.541e-01   APE root 1.087e+00   APE mean pose 9.932e-02   AVE root 5.969e-01   AVE mean pose 7.592e-03   Memory 81.4%
[30/03/23 16:22:38][temos.callback.progress][INFO] - Epoch 48: Train_jf 1.299e-01   Val_jf 1.539e-01   APE root 1.089e+00   APE mean pose 9.926e-02   AVE root 5.970e-01   AVE mean pose 7.586e-03   Memory 80.6%
[30/03/23 16:24:44][temos.callback.progress][INFO] - Epoch 49: Train_jf 1.297e-01   Val_jf 1.538e-01   APE root 1.089e+00   APE mean pose 9.922e-02   AVE root 5.970e-01   AVE mean pose 7.577e-03   Memory 80.1%
[30/03/23 16:26:54][temos.callback.progress][INFO] - Epoch 50: Train_jf 1.296e-01   Val_jf 1.538e-01   APE root 1.091e+00   APE mean pose 9.917e-02   AVE root 5.966e-01   AVE mean pose 7.566e-03   Memory 79.7%
[30/03/23 16:28:52][temos.callback.progress][INFO] - Epoch 51: Train_jf 1.294e-01   Val_jf 1.537e-01   APE root 1.088e+00   APE mean pose 9.914e-02   AVE root 5.950e-01   AVE mean pose 7.560e-03   Memory 79.4%
